,ZoneIndex,Tdelta
432,1,-0.47895055575521184
433,1,-0.93140304676988
434,1,-1.2554473931798178
435,1,-1.4547866032872712
436,1,-1.5908963553805613
437,1,-0.9839102450198851
438,1,0.45812448391636096
439,1,0.5978883793157763
440,1,-0.6260637027434086
441,1,1.7181482437487716
442,1,0.2786817448175185
443,1,2.1379161531233066
444,1,-1.2476603135791855
445,1,1.1662314370612563
446,1,-1.0852581429629993
447,1,1.0778730448873013
448,1,-1.5684727806174763
449,1,0.8660843341783071
450,1,-2.0415602960329906
451,1,0.2165777222602081
452,1,0.04497439444800122
453,1,-0.11644625792054342
454,1,-0.27008426346615266
455,1,-0.4564955296698443
1128,2,-0.6309909601926265
1129,2,-1.2380799055450673
1130,2,-1.6494815757983936
1131,2,-0.261828148211098
1132,2,-0.11652264623061015
1133,2,0.4806056592253469
1134,2,1.5747123702033399
1135,2,-1.5172071125919082
1136,2,-0.7059995134781367
1137,2,1.7829505633823324
1138,2,-0.8437313719345987
1139,2,1.6704907515250191
1140,2,-2.2036302027977612
1141,2,1.255678692285155
1142,2,-1.262305155407308
1143,2,1.1601734097369132
1144,2,-2.2250213788096325
1145,2,0.5758750977200968
1146,2,-2.1282705277340455
1147,2,0.07776527991325466
1148,2,-0.03253975354001071
1149,2,-0.25443483465656414
1150,2,-0.4223247582150407
1151,2,-0.6343894841823534
1824,3,-0.45555908168232406
1825,3,-0.8948451290413217
1826,3,-1.2054611659405765
1827,3,-1.4065842960713404
1828,3,-1.5439067661246462
1829,3,-0.8935013456714707
1830,3,0.48035427562700406
1831,3,0.6928975853372634
1832,3,-1.3663619219551322
1833,3,0.38602412983404477
1834,3,-1.0243990967277625
1835,3,1.005907596337142
1836,3,-1.3824861550540568
1837,3,0.9553393874182916
1838,3,-1.5764948720451741
1839,3,0.7711101775381195
1840,3,-1.9847328935582702
1841,3,0.33601032679431597
1842,3,-1.5841894930341702
1843,3,0.0053571708678212815
1844,3,-0.14332544478073217
1845,3,-0.2969746183803217
1846,3,-0.3919436926301607
1847,3,-0.536210408328003
2520,4,-0.6800981555987811
2521,4,-1.2959704793187363
2522,4,-1.6774438683603776
2523,4,-0.10802272396739099
2524,4,0.016989850987094712
2525,4,0.05218893392274282
2526,4,0.6443359129440864
2527,4,0.6519596926100775
2528,4,-1.4982783538275406
2529,4,0.28328009260345155
2530,4,-1.3800067484522671
2531,4,0.5948158679350186
2532,4,-1.8542519583617612
2533,4,1.4090779612895865
2534,4,-1.4940367341027923
2535,4,1.5642689269085537
2536,4,-1.82570095832358
2537,4,1.1338555751752253
2538,4,-2.3213647956636727
2539,4,0.35896811792538585
2540,4,0.13373038722212627
2541,4,-0.14238235668838684
2542,4,-0.3200972153087349
2543,4,-0.5208202114508218
3216,5,-0.3469116719016121
3217,5,-0.6901710938387957
3218,5,-0.9586784852270149
3219,5,-1.1318175783751734
3220,5,-1.2020611348484813
3221,5,-0.7585547594615782
3222,5,0.6920423694430227
3223,5,0.9342588599836468
3224,5,-1.2087582524847953
3225,5,0.8581484733275886
3226,5,-1.1121388613601972
3227,5,0.9848567141006761
3228,5,-1.4727755723681177
3229,5,0.9347142939587769
3230,5,-1.4429881797695572
3231,5,0.6671723903272948
3232,5,-1.8884833839151618
3233,5,0.22062418708415166
3234,5,-1.3384785134471997
3235,5,-0.03838303760084827
3236,5,-0.13140915928691754
3237,5,-0.2467689009235201
3238,5,-0.31919571290861626
3239,5,-0.42963330938114197
3912,6,0.06537726403526278
3913,6,0.08680299609091335
3914,6,0.09363746159041497
3915,6,0.11741622661034867
3916,6,0.11357749301191333
3917,6,0.23093775733366328
3918,6,0.8854094983510699
3919,6,0.972327045522313
3920,6,0.9874150874507386
3921,6,1.0605183374988059
3922,6,-0.5066065292042126
3923,6,0.8996133664015211
3924,6,-0.7956511059530698
3925,6,0.6698003847064307
3926,6,-1.4131852872328174
3927,6,0.33873676668118335
3928,6,-1.2415408363592988
3929,6,-0.01058470123209787
3930,6,-0.09992672682949433
3931,6,-0.12918333198155807
3932,6,-0.16705247347011465
3933,6,-0.18351187822530335
3934,6,-0.18651814899551056
3935,6,-0.2588409110723404
4608,7,-0.08731110530590414
4609,7,-0.18691098219206026
4610,7,-0.2738042582542981
4611,7,-0.3163068857990048
4612,7,-0.2935540268434238
4613,7,0.41234638625010334
4614,7,1.3749465077338812
4615,7,1.5071808517528318
4616,7,1.578847584610937
4617,7,-0.28611002344299763
4618,7,1.0997391696571874
4619,7,-0.5471043435998411
4620,7,0.922967705344643
4621,7,-1.59742739220248
4622,7,0.6385251521727078
4623,7,-2.1418977447637957
4624,7,-0.06857584163373076
4625,7,-0.03344171744605973
4626,7,-0.16652828130505526
4627,7,-0.21591490254621704
4628,7,-0.28559790323634715
4629,7,-0.3452117685698646
4630,7,-0.3864163077154785
4631,7,-0.49535762129510985
5304,8,0.006207943423099493
5305,8,-0.015092753534908354
5306,8,-0.03839967776908182
5307,8,-0.031826391296608136
5308,8,-0.03071966233494905
5309,8,0.14297591103928298
5310,8,0.8450760283850549
5311,8,0.98322558779779
5312,8,0.993830209563896
5313,8,0.9808916520413504
5314,8,0.8738114440074938
5315,8,0.8851398487755695
5316,8,0.8630011604603638
5317,8,0.8413990152044875
5318,8,0.3399023296898491
5319,8,0.4468086048376918
5320,8,0.24564187886881328
5321,8,0.08211263575343963
5322,8,-0.07202633365663758
5323,8,-0.10138444106813083
5324,8,-0.14374891918313182
5325,8,-0.17943202639906275
5326,8,-0.20223202147757036
5327,8,-0.27776124083528586
6000,9,-0.46357570670590675
6001,9,-0.9225292533488947
6002,9,-1.2748272543072616
6003,9,-0.009317437276042284
6004,9,0.07887719886054612
6005,9,0.1902362663844599
6006,9,0.7269944107129405
6007,9,0.7405823617551555
6008,9,0.6395212289848118
6009,9,0.5080324938170122
6010,9,-1.4192787916606555
6011,9,0.22599790235043216
6012,9,0.29025273867954127
6013,9,-0.43173023479747386
6014,9,0.7483971468911577
6015,9,-2.147231502013973
6016,9,0.23163064154128676
6017,9,-1.0149154257887467
6018,9,-0.20211052527537632
6019,9,-0.3019494385911905
6020,9,-0.38512958925954877
6021,9,-0.42802830635453404
6022,9,-0.4368631680016932
6023,9,-0.483012233505395
6696,10,-0.0157823516270561
6697,10,-0.05348957750156913
6698,10,-0.07632333621510412
6699,10,-0.08196934953183899
6700,10,-0.043653096387970436
6701,10,0.14707132888452534
6702,10,0.9739927635310224
6703,10,1.132455323978558
6704,10,1.1710930927388823
6705,10,1.1767803366421248
6706,10,1.0476336961033361
6707,10,1.0750458243584617
6708,10,1.0526234741624805
6709,10,1.0193146097376022
6710,10,0.9984521423451511
6711,10,0.6097744109047909
6712,10,0.32912562599743467
6713,10,0.1639911625320707
6714,10,0.004665037624956625
6715,10,-0.07226522557978754
6716,10,-0.15313460213133112
6717,10,-0.212377406478943
6718,10,-0.2519084904304201
6719,10,-0.35029149083168676
